# AMD64 disassembly ruleset module for VirtualDub -- V1.0
# By Avery Lee <phaeron@virtualdub.org>
#
# Based off of:
#  AMD x86-64 Architecture Programmer's Manual, Volumes 1-5
#
# Known issues:
#
# * LOCK is printed as a separate instruction instead of a prefix.
# * Branch hints aren't printed.
# * Valid disassemblies are produced for some invalid instructions, like
#   CMPXCHG8B EAX.

#--------------------------------------------------------------------------
# Pattern format
#
# All patterns are composed of sequences of the following:
#	[66], [67], [F2], [F3]		Prefix required
#	[!s]						Lack of segment offset required
#	xx							Single byte match (i.e. 0F)
#	xx-xx						Byte match with mask -- mask is determined
#								by XOR of two bytes (10-1E gives mask 0E)
#	*							Any byte
#	ruleset						Apply ruleset at current point
#	:							End of pattern and start of result string
#
# Patterns are matched from top to bottom in a ruleset; if two patterns
# overlap, the first pattern wins.  If no pattern in a ruleset matches, the
# search fails; this causes the parent rule to fail as well, continuing
# the search one level up.  The last ruleset (the main ruleset) must never
# fail.
#
# Masked byte compares (10-1E) need not compare on contiguous bitfields but
# must match the full bitfield.  A 10-15 token doesn't match 10, 11, 12,
# 13, and 14, but only 10, 11, 14, and 15.  To match all six bytes, two
# rules should be used: either 10-13 + 14-15, or 16-17 + 10-17.
#
# If a ruleset call is prefixed by !, the submatch begins with the previous
# source byte rather than the current one.  This is used when the register
# field of a modrm byte selects the instruction as well and thus must be
# matched in the parent rule, like some of the shift instruction encodings.
#
# A lone colon is valid and represents a pattern that consumes no bytes and
# always matches.  Needless to say it must be last.  No path may exist from
# the main ruleset that matches only blank rules, since it will cause the
# disassembler to get stuck in a loop, since no bytes are ever consumed.
#
# All byte pattern rules place one byte onto the result stack; all ruleset
# submatch tokens place both the first byte matched and their output string
# onto the stack.  Result stacks are local to each rule, and no rule can
# "see" the stacks of a submatch.

#--------------------------------------------------------------------------
# Result format
#
# Result strings are composed of the following tokens:
#	"xyz"						Literal string
#	$<n>[<bitfield>]<format>	Formatted argument (see below)
#	$ap							Addressing prefix (cs:, etc. or nothing)
#	$p_66, $p_67, $p_f2, $p_f3	Set a prefix flag (no output)
#	$p_cs, $p_ds, etc.			Set addressing prefix (no output)
#	$rex						Set REX prefix byte
#
# Formatted arguments take a value from the result stack and output them;
# the argument number ranges from 1 to the number of values on the stack,
# which is at least the number of pattern tokens.  The valid formatting
# types are:
#
#		a/ha/la					8/16/32-bit PC-relative offset
#		o/ho/lo					8/16/32-bit displacement
#		r8						8-bit register (AL, AH, BL, ...)
#		r16						16-bit register (AX, BX, CX, ...)
#		r1632					$r16 if 66 prefix flag is set, else $r32
#		r163264					$r16, $r32, or $r64 depending on 66h and
#                               REX prefixes
#		r3264rexX				$r32 or $r64 using 66h and REX.X
#		r3264rexB				$r32 or $r64 using 66h and REX.B
#		r32						32-bit register (EAX, EBX, ECX, ...)
#		rc						Control register (CR0, CR1, ...)
#		rd						Debug register (DR0, DR1, ...)
#		rf						FPU stack register (st(0), st(1), ...)
#		rm						MMX register (MM0, MM1, ...)
#		rmx						$rx if 66 prefix flag is set, else $rm
#		rs						Segment register (CS, DS, ...)
#		rx						SSE register (XMM0, XMM1, ...)
#		s						string
#		x/hx/lx					8/16/32-bit hex constant
#
# Format arguments can also contain by a bitfield descriptor of the form
# [a-b], where a is the LSB and b is the MSB of the bitfield to extract.
# This is often used for modrm encodings to extract the register
# argument, i.e. $2[3-5]r8.
#
# Some of the format types will attempt a symbol lookup, and print symbol
# and offset as well if there is a match.  This includes $a, $ha, $la,
# $lo, and $lx.
#
# If a result string produces no output, the disassembler loops back again
# and reapplies the main ruleset, keeping the current state.  This is used
# to handle prefixes without needlessly recursing and recopying output
# strings.


#--------------------------------------------------------------------------
# Rulesets for shift-index-base (sib) addressing bytes

%sib

# xx10 0xxx -> no index
20-E7:				$1[0-2]r3264rexB
BA 38-FF !modrm32d *:	"btc " $4s ", " $5x
BB modrm32:				"btc " $3s ", " $2[3-5]r32
BC modrm32:				"bsf " $2[3-5]r32 ", " $3s
BD modrm32:				"bsr " $2[3-5]r32 ", " $3s
BE modrm8d:				"movsx " $2[3-5]r32 ", " $3s
BF modrm16d:				"movsx " $2[3-5]r32 ", " $3s

C0 modrm8:		"xadd " $3s ", " $2[3-5]r8
C1 modrm32:		"xadd " $3s ", " $2[3-5]r32

[66] C2 modrm128 *:		"cmppd " $2[3-5]rx ", " $3s ", " $4x		# SSE2
[F2] C2 modrm64x *:		"cmpsd " $2[3-5]rx ", " $3s ", " $4x		# SSE2

C2 modrm128 *:			"cmpps " $2[3-5]rx ", " $3s ", " $4x		# SSE
[F3] C2 modrm32x *:		"cmpss " $2[3-5]rx ", " $3s ", " $4x		# SSE

C3 modrm32:			"movnti " $3s ", " $2[3-5]r32					# SSE2

[66] C4 modrm32 *:		"pinsrw " $2[3-5]rx ", " $3s ", " $4x
C4 modrm32 *:			"pinsrw " $2[3-5]rm ", " $3s ", " $4x
[66] C5 C0-FF *:			"pextrw " $2[0-2]r32 ", " $2[3-5]rx ", " $3x
C5 C0-FF *:				"pextrw " $2[0-2]r32 ", " $2[3-5]rm ", " $3x
[66] C6 modrm128 *:	"shufpd " $2[3-5]rx ", " $3s ", " $4x
C6 modrm128 *:		"shufps " $2[3-5]rx ", " $3s ", " $4x
C7 08-8F !modrm64d:	"cmpxchg8b " $4s
C8-CF:				"bswap " $1[0-2]r32

[66] D6 modrm64x:		"movq " $3s ", " $2[3-5]rx							# SSE2
[F2] D6 C0-FF:			"movdq2q " $2[0-2]rm ", " $2[3-5]rx					# SSE2
[F3] D6 C0-FF:			"movq2dq " $2[3-5]rx ", " $2[0-2]rm					# SSE2

D1 modrm64128:		"psrlw " $2[3-5]rmx ", " $3s
D2 modrm64128:		"psrld " $2[3-5]rmx ", " $3s
D3 modrm64128:		"psrlq " $2[3-5]rmx ", " $3s
D4 modrm64128:		"paddq " $2[3-5]rmx ", " $3s
D5 modrm64128:		"pmullw " $2[3-5]rmx ", " $3s
D7 C0-FF:			"pmovmskb " $2[3-5]r32 ", " $2[0-2]rmx
D8 modrm64128:		"psubusb " $2[3-5]rmx ", " $3s
D9 modrm64128:		"psubusw " $2[3-5]rmx ", " $3s
DA modrm64128:		"pminub " $2[3-5]rmx ", " $3s
DB modrm64128:		"pand " $2[3-5]rmx ", " $3s
DC modrm64128:		"paddusb " $2[3-5]rmx ", " $3s
DD modrm64128:		"paddusw " $2[3-5]rmx ", " $3s
DE modrm64128:		"pmaxub " $2[3-5]rmx ", " $3s
DF modrm64128:		"pandn " $2[3-5]rmx ", " $3s

E0 modrm64128:			"pavgb " $2[3-5]rmx ", " $3s
E1 modrm64128:			"psraw " $2[3-5]rmx ", " $3s
E2 modrm64128:			"psrad " $2[3-5]rmx ", " $3s
E3 modrm64128:			"psraq " $2[3-5]rmx ", " $3s
E4 modrm64128:			"pmulhuw " $2[3-5]rmx ", " $3s
E5 modrm64128:			"pmulhw " $2[3-5]rmx ", " $3s
[66] E7 modrm128:		"movntdq " $3s ", " $2[3-5]rx
E7 modrm64m:			"movntq " $3s ", " $2[3-5]rm
E8 modrm64128:			"psubsb " $2[3-5]rmx ", " $3s
E9 modrm64128:			"psubsw " $2[3-5]rmx ", " $3s
EA modrm64128:			"pminsw " $2[3-5]rmx ", " $3s
EB modrm64128:			"por " $2[3-5]rmx ", " $3s
EC modrm64128:			"paddsb " $2[3-5]rmx ", " $3s
ED modrm64128:			"paddsw " $2[3-5]rmx ", " $3s
EE modrm64128:			"pmaxsw " $2[3-5]rmx ", " $3s
EF modrm64128:			"pxor " $2[3-5]rmx ", " $3s

F1 modrm64128:		"psllw " $2[3-5]rmx ", " $3s
F2 modrm64128:		"pslld " $2[3-5]rmx ", " $3s
F3 modrm64128:		"psllq " $2[3-5]rmx ", " $3s
F4 modrm64128:		"pmuludq " $2[3-5]rmx ", " $3s
F5 modrm64128:		"pmaddwd " $2[3-5]rmx ", " $3s
F6 modrm64128:		"psadbw " $2[3-5]rmx ", " $3s
[66] F7 modrm128:		"maskmovdqu " $2[3-5]rx ", " $3s
F7 modrm64128:		"maskmovq " $2[3-5]rm ", " $3s
F8 modrm64128:		"psubb " $2[3-5]rmx ", " $3s
F9 modrm64128:		"psubw " $2[3-5]rmx ", " $3s
FA modrm64128:		"psubd " $2[3-5]rmx ", " $3s
FB modrm64128:		"psubq " $2[3-5]rmx ", " $3s
FC modrm64128:		"paddb " $2[3-5]rmx ", " $3s
FD modrm64128:		"paddw " $2[3-5]rmx ", " $3s
FE modrm64128:		"paddd " $2[3-5]rmx ", " $3s

#--------------------------------------------------------------------------
# Initial ruleset

%main

00 modrm8:			"add " $3s ", " $2[3-5]r8
01 modrm163264:		"add " $3s ", " $2[3-5]r32
02 modrm8:			"add " $2[3-5]r8 ", " $3s
03 modrm163264:		"add " $2[3-5]r32 ", " $3s
04 *:				"add al, " $2x
[66] 05 * *:		"add ax, " $2hx
05 * * * *:			"add eax, " $2lx

08 modrm8:			"or " $3s ", " $2[3-5]r8
09 modrm163264:		"or " $3s ", " $2[3-5]r32
0A modrm8:			"or " $2[3-5]r8 ", " $3s
0B modrm163264:		"or " $2[3-5]r32 ", " $3s
0C *:				"or al, " $2x
[66] 0D * *:		"or ax, " $2lx
0D * * * *:			"or eax, " $2lx

0F prefix_0F:		$3s

10 modrm8:			"adc " $3s ", " $2[3-5]r8
11 modrm163264:		"adc " $3s ", " $2[3-5]r32
12 modrm8:			"adc " $2[3-5]r8 ", " $3s
13 modrm163264:		"adc " $2[3-5]r32 ", " $3s
14 *:				"adc al, " $2x
[66] 15 * *:		"adc ax, " $2hx
15 * * * *:			"adc eax, " $2lx

18 modrm8:			"sbb " $3s ", " $2[3-5]r8
19 modrm163264:		"sbb " $3s ", " $2[3-5]r32
1A modrm8:			"sbb " $2[3-5]r8 ", " $3s
1B modrm163264:		"sbb " $2[3-5]r32 ", " $3s
1C *:				"sbb al, " $2x
[66] 1D * *:		"sbb ax, " $2hx
1D * * * *:			"sbb eax, " $2lx

20 modrm8:			"and " $3s ", " $2[3-5]r8
21 modrm163264:		"and " $3s ", " $2[3-5]r32
22 modrm8:			"and " $2[3-5]r8 ", " $3s
23 modrm163264:		"and " $2[3-5]r32 ", " $3s
24 *:				"and al, " $2x
[66] 25 * * * *:	"and ax, " $2hx
25 * * * *:			"and eax, " $2lx

28 modrm8:			"sub " $3s ", " $2[3-5]r8
29 modrm163264:		"sub " $3s ", " $2[3-5]r32
2A modrm8:			"sub " $2[3-5]r8 ", " $3s
2B modrm163264:		"sub " $2[3-5]r32 ", " $3s
2C *:				"sub al, " $2x
[66] 2D * *:		"sub ax, " $2hx
2D * * * *:			"sub eax, " $2lx

30 modrm8:			"xor " $3s ", " $2[3-5]r8
31 modrm163264:		"xor " $3s ", " $2[3-5]r32
32 modrm8:			"xor " $2[3-5]r8 ", " $3s
33 modrm163264:		"xor " $2[3-5]r32 ", " $3s
34 *:				"xor al, " $2x
[66] 35 * *:		"xor ax, " $2hx
35 * * * *:			"xor eax, " $2lx

38 modrm8:			"cmp " $3s ", " $2[3-5]r8
39 modrm32:			"cmp " $3s ", " $2[3-5]r32
3A modrm8:			"cmp " $2[3-5]r8 ", " $3s
3B modrm32:			"cmp " $2[3-5]r32 ", " $3s
3C *:				"cmp al, " $2x
[66] 3D * *:		"cmp ax, " $2hx
3D * * * *:			"cmp eax, " $2lx

40-4F:				$p_rex
50-57:				"push " $1[0-2]r163264
58-5F:				"pop " $1[0-2]r163264

62 modrm32:			"bound " $2[3-5]r32 "," $3s
63 modrm32:			"movsxd " $2[3-5]r163264 ", " $3s
64:					$p_fs
65:					$p_gs

66:					$p_66
67:					$p_67

[66] 68 * *:		"push " $2hx
68 * * * *:			"push " $2lx
69 modrm32 * * * *:	"imul " $2[3-5]r32 ", " $3s ", " $4lx
6A *:				"push " $2x
6B modrm32 *:		"imul " $2[3-5]r32 ", " $3s ", " $4x
6C:					"insb"
[66] 6D:			"insw"
6D:					"insd"
6E:					"outsb"
[66] 6F:			"outsw"
6F:					"outsd"

70 *:				"jo " $2a
71 *:				"jno " $2a
72 *:				"jc " $2a
73 *:				"jnc " $2a
74 *:				"jz " $2a
75 *:				"jnz " $2a
76 *:				"jbe " $2a
77 *:				"ja " $2a
78 *:				"js " $2a
79 *:				"jns " $2a
7A *:				"jpe " $2a
7B *:				"jpo " $2a
7C *:				"jl " $2a
7D *:				"jge " $2a
7E *:				"jle " $2a
7F *:				"jg " $2a

80      00-C7 !modrm8d *:				"add " $4s ", " $5x
[66] 81 00-C7 !modrm16d * *:			"add " $4s ", " $5hx
81      00-C7 !modrm32d * * * *:		"add " $4s ", " $5lx
82-83   00-C7 !modrm163264d *:			"add " $4s ", " $5x
80      08-CF !modrm8d *:				"or "  $4s ", " $5x
[66] 81 08-CF !modrm16d * *:			"or "  $4s ", " $5hx
81      08-CF !modrm32d * * * *:		"or "  $4s ", " $5lx
82-83   08-CF !modrm163264d *:			"or "  $4s ", " $5x
80      10-D7 !modrm8d *:				"adc " $4s ", " $5x
[66] 81 10-D7 !modrm16d * *:			"adc " $4s ", " $5hx
81      10-D7 !modrm32d * * * *:		"adc " $4s ", " $5lx
82-83   10-D7 !modrm163264d *:			"adc " $4s ", " $5x
80      18-DF !modrm8d *:				"sbb " $4s ", " $5x
[66] 81 18-DF !modrm16d * *:			"sbb " $4s ", " $5hx
81      18-DF !modrm32d * * * *:		"sbb " $4s ", " $5lx
82-83   18-DF !modrm163264d *:			"sbb " $4s ", " $5x
80      20-E7 !modrm8d *:				"and " $4s ", " $5x
[66] 81 20-E7 !modrm16d * *:			"and " $4s ", " $5hx
81      20-E7 !modrm32d * * * *:		"and " $4s ", " $5lx
82-83   20-E7 !modrm163264d *:			"and " $4s ", " $5x
80      28-EF !modrm8d *:				"sub " $4s ", " $5x
[66] 81 28-EF !modrm16d * *:			"sub " $4s ", " $5hx
81      28-EF !modrm32d * * * *:		"sub " $4s ", " $5lx
82-83   28-EF !modrm163264d *:			"sub " $4s ", " $5x
80      30-F7 !modrm8d *:				"xor " $4s ", " $5x
[66] 81 30-F7 !modrm16d * *:			"xor " $4s ", " $5hx
81      30-F7 !modrm32d * * * *:		"xor " $4s ", " $5lx
82-83   30-F7 !modrm163264d *:			"xor " $4s ", " $5x
80      38-FF !modrm8d *:				"cmp " $4s ", " $5x
[66] 81 38-FF !modrm16d * *:			"cmp " $4s ", " $5hx
81      38-FF !modrm32d * * * *:		"cmp " $4s ", " $5lx
82-83   38-FF !modrm163264d *:			"cmp " $4s ", " $5x

84 modrm8:			"test " $3s ", " $2[3-5]r8
85 modrm163264:		"test " $3s ", " $2[3-5]r163264
86 modrm8:			"xchg " $3s ", " $2[3-5]r8
87 modrm163264:		"xchg " $3s ", " $2[3-5]r163264
88 modrm8:			"mov " $3s ", " $2[3-5]r8
89 modrm163264:		"mov " $3s ", " $2[3-5]r163264
8A modrm8:			"mov " $2[3-5]r8 ", " $3s
8B modrm163264:		"mov " $2[3-5]r163264 ", " $3s
8C modrm16:			"mov " $3s ", " $2[3-5]rs

8D modrm163264:		"lea " $2[3-5]r163264 ", " $3s
8E modrm16:			"mov " $2[3-5]rs ", " $3s
8F modrm163264d:		"pop " $3s

[F3] 90:				"pause"
90:						"nop"
[66] 90-97:				"xchg ax, " $1[0-3]r16
90-97:					"xchg eax, " $1[0-3]r32
[66] 98:				"cwd"
98:						"cwde"
99:						"cdq"
9B:						"wait"
[66] 9C:				"pushf"
9C:						"pushfd"
[66] 9D:				"popf"
9D:						"popfd"

[67] A0 * *:		"mov al, " $ap "[" $2hx "]"
A0 * * * *:			"mov al, " $ap "[" $2lx "]"

[66] [67] A1 * *:	"mov ax, " $ap "[" $2hx "]"
[66] A1 * * * *:	"mov ax, " $ap "[" $2lx "]"
[67] A1 * *:		"mov eax, " $ap "[" $2hx "]"
A1 * * * *:			"mov eax, " $ap "[" $2lx "]"

[66] A2 * *:		"mov " $ap "[" $2hx "], al"
A2 * * * *:			"mov " $ap "[" $2lx "], al"

[67] [66] A3 * *:	"mov " $ap "[" $2hx "], ax"
[66] A3 * * * *:	"mov " $ap "[" $2lx "], ax"
[67] A3 * *:		"mov " $ap "[" $2hx "], eax"
A3 * * * *:			"mov " $ap "[" $2lx "], eax"

[F2] A6 blockb:		"repne cmps " $3s
[F2] A7 blockw:		"repne cmps " $3s
[F2] AE blockb:		"repne scas " $3s
[F2] AF blockw:		"repne scas " $3s

[F3] A4 blockb:		"rep movs" $3s
[F3] A5 blockw:		"rep movs" $3s
[F3] A6 blockb:		"repe cmps" $3s
[F3] A7 blockw:		"repe cmps" $3s
[F3] AA blockb:		"rep stos" $3s
[F3] AB blockw:		"rep stos" $3s
[F3] AC blockb:		"rep lods" $3s
[F3] AD blockw:		"rep lods" $3s
[F3] AE blockb:		"repe scas" $3s
[F3] AF blockw:		"repe scas" $3s

A4 blockb:			"movs" $3s
A5 blockw:			"movs" $3s
A6 blockb:			"cmps" $3s
A7 blockw:			"cmps" $3s
A8 *:				"test al, " $2x
[66] A9 * *:		"test ax, " $2hx
A9 * * * *:			"test eax, " $2lx
AA blockb:			"stos" $3s
AB blockw:			"stos" $3s
AC blockb:			"lods" $3s
AD blockw:			"lods" $3s
AE blockb:			"scas" $3s
AF blockw:			"scas" $3s

B0-B7 *:			"mov " $1[0-2]r8 ", " $2x
[66] B8-BF * *:		"mov " $1[0-2]r16 ", " $2hx
B8-BF * * * *:		"mov " $1[0-2]r32 ", " $2lx

C0 00-C7 !modrm8d *:		"rol " $4s ", " $5x
C1 00-C7 !modrm163264d *:		"rol " $4s ", " $5x
C0 08-CF !modrm8d *:		"ror " $4s ", " $5x
C1 08-CF !modrm163264d *:		"ror " $4s ", " $5x
C0 10-D7 !modrm8d *:		"rcl " $4s ", " $5x
C1 10-D7 !modrm163264d *:		"rcl " $4s ", " $5x
C0 18-DF !modrm8d *:		"rcr " $4s ", " $5x
C1 18-DF !modrm163264d *:		"rcr " $4s ", " $5x
C0 20-E7 !modrm8d *:		"shl " $4s ", " $5x
C1 20-E7 !modrm163264d *:		"shl " $4s ", " $5x
C0 28-EF !modrm8d *:		"shr " $4s ", " $5x
C1 28-EF !modrm163264d *:		"shr " $4s ", " $5x
C0 38-FF !modrm8d *:		"sar " $4s ", " $5x
C1 38-FF !modrm163264d *:		"sar " $4s ", " $5x

C2 * *:					"ret " $2hx
C3:						"ret"
C6 modrm8d *:			"mov " $3s ", " $4x
[66] C7 modrm16d * *:	"mov " $3s ", " $4hx
C7 modrm32d * * * *:	"mov " $3s ", " $4lx
C8 * * *:				"enter " $2hx ", " $4x
C9:						"leave"
CA * *:					"retf " $2hx
CB:						"retf"
CC:						"int 3"
CD *:					"int " $2x
[66] CF:				"iret"
CF:						"iretd"

D0 00-C7 !modrm8d:		"rol " $4s ", 1"
D0 08-CF !modrm8d:		"ror " $4s ", 1"
D0 10-D7 !modrm8d:		"rcl " $4s ", 1"
D0 18-DF !modrm8d:		"rcr " $4s ", 1"
D0 20-E7 !modrm8d:		"shl " $4s ", 1"
D0 28-EF !modrm8d:		"shr " $4s ", 1"
D0 38-FF !modrm8d:		"sar " $4s ", 1"
D1 00-C7 !modrm163264d:	"rol " $4s ", 1"
D1 08-CF !modrm163264d:	"ror " $4s ", 1"
D1 10-D7 !modrm163264d:	"rcl " $4s ", 1"
D1 18-DF !modrm163264d:	"rcr " $4s ", 1"
D1 20-E7 !modrm163264d:	"shl " $4s ", 1"
D1 28-EF !modrm163264d:	"shr " $4s ", 1"
D1 38-FF !modrm163264d:	"sar " $4s ", 1"
D2 00-C7 !modrm8d:		"rol " $4s ", cl"
D2 08-CF !modrm8d:		"ror " $4s ", cl"
D2 10-D7 !modrm8d:		"rcl " $4s ", cl"
D2 18-DF !modrm8d:		"rcr " $4s ", cl"
D2 20-E7 !modrm8d:		"shl " $4s ", cl"
D2 28-EF !modrm8d:		"shr " $4s ", cl"
D2 38-FF !modrm8d:		"sar " $4s ", cl"
D3 00-C7 !modrm163264d:	"rol " $4s ", cl"
D3 08-CF !modrm163264d:	"ror " $4s ", cl"
D3 10-D7 !modrm163264d:	"rcl " $4s ", cl"
D3 18-DF !modrm163264d:	"rcr " $4s ", cl"
D3 20-E7 !modrm163264d:	"shl " $4s ", cl"
D3 28-EF !modrm163264d:	"shr " $4s ", cl"
D3 38-FF !modrm163264d:	"sar " $4s ", cl"

D4 *:					"aam " $2x
D5 *:					"aad " $2x
D7:						"xlatb"

D8 00-47 !modrm32d:		"fadd " $4s
D8 80-87 !modrm32d:		"fadd " $4s
D8 08-4F !modrm32d:		"fmul " $4s
D8 88-8F !modrm32d:		"fmul " $4s
D8 10-57 !modrm32d:		"fcom " $4s
D8 90-97 !modrm32d:		"fcom " $4s
D8 18-5F !modrm32d:		"fcomp " $4s
D8 98-9F !modrm32d:		"fcomp " $4s
D8 20-67 !modrm32d:		"fsub " $4s
D8 A0-A7 !modrm32d:		"fsub " $4s
D8 28-6F !modrm32d:		"fsubr " $4s
D8 A8-AF !modrm32d:		"fsubr " $4s
D8 30-77 !modrm32d:		"fdiv " $4s
D8 B0-B7 !modrm32d:		"fdiv " $4s
D8 38-7F !modrm32d:		"fdivr " $4s
D8 B8-BF !modrm32d:		"fdivr " $4s
D8 C0-C7:				"fadd st, " $2[0-2]rf
D8 C8-CF:				"fmul st, " $2[0-2]rf
D8 D0-D7:				"fcom st, " $2[0-2]rf
D8 D8-DF:				"fcomp st, " $2[0-2]rf
D8 E0-E7:				"fsub st, " $2[0-2]rf
D8 E8-EF:				"fsubr st, " $2[0-2]rf
D8 F0-F7:				"fdiv st, " $2[0-2]rf
D8 F8-FF:				"fdivr st, " $2[0-2]rf

D9 00-47 !modrm32d:		"fld " $4s
D9 80-87 !modrm32d:		"fld " $4s
D9 10-57 !modrm32d:		"fst " $4s
D9 90-97 !modrm32d:		"fst " $4s
D9 18-5F !modrm32d:		"fstp " $4s
D9 98-9F !modrm32d:		"fstp " $4s
D9 20-67 !modrm:		"fldenv " $4s
D9 A0-A7 !modrm:		"fldenv " $4s
D9 28-6F !modrm16:		"fldcw " $4s
D9 A8-AF !modrm16:		"fldcw " $4s
D9 30-77 !modrm:		"fstenv " $4s
D9 B0-B7 !modrm:		"fstenv " $4s
D9 38-7F !modrm32:		"fstcw " $4s
D9 B8-BF !modrm32:		"fstcw " $4s
D9 C0-C7:				"fld " $2[0-2]rf
D9 C8-CF:				"fxch " $2[0-2]rf
D9 D0:					"fnop"
D9 E0:					"fchs"
D9 E1:					"fabs"
D9 E4:					"ftst"
D9 E5:					"fxam"

D9 E8:					"fld1"
D9 E9:					"fldl2t"
D9 EA:					"fldl2e"
D9 EB:					"fldpi"
D9 EC:					"fldlg2"
D9 ED:					"fldln2"
D9 EE:					"fldz"

D9 F0:					"f2xm1"
D9 F1:					"fyl2x"
D9 F2:					"fptan"
D9 F3:					"fpatan"
D9 F4:					"fxtract"
D9 F5:					"fprem1"
D9 F6:					"fdecstp"
D9 F7:					"fincstp"

D9 F8:					"fprem"
D9 F9:					"fyl2xp1"
D9 FA:					"fsqrt"
D9 FB:					"fsincos"
D9 FC:					"frndint"
D9 FD:					"fscale"
D9 FE:					"fsin"
D9 FF:					"fcos"

DA 00-47 !modrm32d:		"fiadd " $4s
DA 80-87 !modrm32d:		"fiadd " $4s
DA 08-4F !modrm32d:		"fimul " $4s
DA 88-8F !modrm32d:		"fimul " $4s
DA 10-57 !modrm32d:		"ficom " $4s
DA 90-97 !modrm32d:		"ficom " $4s
DA 18-5F !modrm32d:		"ficomp " $4s
DA 98-9F !modrm32d:		"ficomp " $4s
DA 20-67 !modrm32d:		"fisub " $4s
DA A0-A7 !modrm32d:		"fisub " $4s
DA 28-6F !modrm32d:		"fisubr " $4s
DA A8-AF !modrm32d:		"fisubr " $4s
DA 30-77 !modrm32d:		"fidiv " $4s
DA B0-B7 !modrm32d:		"fidiv " $4s
DA 38-7F !modrm32d:		"fidivr " $4s
DA B8-BF !modrm32d:		"fidivr " $4s
DA C0-C7:				"fcmovb st, " $2[0-2]rf
DA C8-CF:				"fcmove st, " $2[0-2]rf
DA D0-D7:				"fcmovbe st, " $2[0-2]rf
DA D8-DF:				"fcmovu st, " $2[0-2]rf
DA E1:					"fucompp"

DB 00-47 !modrm32d:		"fild " $4s
DB 80-87 !modrm32d:		"fild " $4s
DB 10-57 !modrm32d:		"fist " $4s
DB 90-97 !modrm32d:		"fist " $4s
DB 18-5F !modrm32d:		"fistp " $4s
DB 98-9F !modrm32d:		"fistp " $4s
DB 28-6F !modrm80d:		"fld " $4s
DB A8-AF !modrm80d:		"fld " $4s
DB 38-7F !modrm80d:		"fstp " $4s
DB B8-BF !modrm80d:		"fstp " $4s
DB C0-C7:				"fcmovnb st, " $2[0-2]rf
DB C8-CF:				"fcmovne st, " $2[0-2]rf
DB D0-D7:				"fcmovnbe st, " $2[0-2]rf
DB E2:					"fclex"
DB E3:					"finit"
DB E8-EF:				"fucomi st, " $2[0-2]rf
DB F0-F7:				"fcomi st, " $2[0-2]rf

DC 00-47 !modrm64d:		"fadd " $4s
DC 80-87 !modrm64d:		"fadd " $4s
DC 08-4F !modrm64d:		"fmul " $4s
DC 88-8F !modrm64d:		"fmul " $4s
DC 10-57 !modrm64d:		"fcom " $4s
DC 90-97 !modrm64d:		"fcom " $4s
DC 18-5F !modrm64d:		"fcomp " $4s
DC 98-9F !modrm64d:		"fcomp " $4s
DC 20-67 !modrm64d:		"fsub " $4s
DC A0-A7 !modrm64d:		"fsub " $4s
DC 28-6F !modrm64d:		"fsubr " $4s
DC A8-AF !modrm64d:		"fsubr " $4s
DC 30-77 !modrm64d:		"fdiv " $4s
DC B0-B7 !modrm64d:		"fdiv " $4s
DC 38-7F !modrm64d:		"fdivr " $4s
DC B8-BF !modrm64d:		"fdivr " $4s

DC C0-C7:				"fadd st, " $2[0-2]rf
DC C8-CF:				"fmul st, " $2[0-2]rf
DC E0-E7:				"fsubr st, " $2[0-2]rf
DC E8-EF:				"fsub st, " $2[0-2]rf
DC F0-F7:				"fdivr st, " $2[0-2]rf
DC F8-FF:				"fdiv st, " $2[0-2]rf

DD 00-47 !modrm64d:		"fld " $4s
DD 80-87 !modrm64d:		"fld " $4s
DD 10-57 !modrm64d:		"fst " $4s
DD 90-97 !modrm64d:		"fst " $4s
DD 18-5F !modrm64d:		"fstp " $4s
DD 98-9F !modrm64d:		"fstp " $4s
DD 20-67 !modrm:		"frstor " $4s
DD A0-A7 !modrm:		"frstor " $4s
DD 30-77 !modrm:		"fsave " $4s
DD B0-B7 !modrm:		"fsave " $4s
DD 38-7F !modrm16d:		"fstsw " $4s
DD B8-BF !modrm16d:		"fstsw " $4s

DD C0-C7:				"ffree " $2[0-2]rf
DD D0-D7:				"fst " $2[0-2]rf
DD D8-DF:				"fstp " $2[0-2]rf
DD E0-E7:				"fucom " $2[0-2]rf ", st"
DD E8-EF:				"fucomp " $2[0-2]rf

DE 00-47 !modrm16d:		"fiadd " $4s
DE 80-87 !modrm16d:		"fiadd " $4s
DE 08-4F !modrm16d:		"fimul " $4s
DE 88-8F !modrm16d:		"fimul " $4s
DE 10-57 !modrm16d:		"ficom " $4s
DE 90-97 !modrm16d:		"ficom " $4s
DE 18-5F !modrm16d:		"ficomp " $4s
DE 98-9F !modrm16d:		"ficomp " $4s
DE 20-67 !modrm16d:		"fisub " $4s
DE A0-A7 !modrm16d:		"fisub " $4s
DE 28-6F !modrm16d:		"fisubr " $4s
DE A8-AF !modrm16d:		"fisubr " $4s
DE 30-77 !modrm16d:		"fidiv " $4s
DE B0-B7 !modrm16d:		"fidiv " $4s
DE 38-7F !modrm16d:		"fidivr " $4s
DE B8-BF !modrm16d:		"fidivr " $4s

